Script started on 2021-09-13 05:18:19+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ echo $HOME
/home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cd[K[Kcd
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ pwd
/home/garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ echo $UID
1002
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups
garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups garcia
garcia : garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups 100[K[K[K[K[K[K[K[K[K[Kls [K
[0m[01;34mCS185C-Assignments[0m                 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
amazon_reviews_us_Books_v1_02.tsv
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ mkdir temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -l
total 4461192
drwxrwxr-x 6 garcia garcia       4096 Sep 13 05:12 [0m[01;34mCS185C-Assignments[0m
-rw-rw-r-- 1 garcia garcia 3238702530 Nov 24  2017 amazon_reviews_us_Books_v1_02.tsv
-rw-rw-r-- 1 garcia garcia 1329539135 Nov 24  2017 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
drwxrwxr-x 2 garcia garcia       4096 Sep 13 05:22 [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ [K]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ [K]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ chmod u=rw temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -l
total 4461192
drwxrwxr-x 6 garcia garcia       4096 Sep 13 05:12 [0m[01;34mCS185C-Assignments[0m
-rw-rw-r-- 1 garcia garcia 3238702530 Nov 24  2017 amazon_reviews_us_Books_v1_02.tsv
-rw-rw-r-- 1 garcia garcia 1329539135 Nov 24  2017 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
drw-rwxr-x 2 garcia garcia       4096 Sep 13 05:22 [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd temp
bash: cd: temp: Permission denied
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp/
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp/[K[K[K[K[K[K -l temp
total 0
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd temp
bash: cd: temp: Permission denied
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ mv temp CS185C-Assignments/a[Kassignment1/
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -a[Ka
[0m[01;34m.[0m   .bash_history  .bashrc  .profile            amazon_reviews_us_Books_v1_02.tsv
[01;34m..[0m  .bash_logout   [01;34m.cache[0m   [01;34mCS185C-Assignments[0m  [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd CS185C-Assignments/
]0;garcia@f6linuxa11: ~/CS185C-Assignmentsgarcia@f6linuxa11:~/CS185C-Assignments$ cd assignment1/
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ ls
a1.txt  [0m[01;34mtemp[0m
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp temp /
cp: -r not specified; omitting directory 'temp'
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp -r temp /
cp: cannot create directory '/temp': Permission denied
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ echo $HOME
/home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp -r temp /home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cd /home/garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls
[0m[01;34mCS185C-Assignments[0m                 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
amazon_reviews_us_Books_v1_02.tsv  [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -latr /proc/
total 4
drwxr-xr-x  20 root             root                         4096 Jul 19 13:51 [0m[01;34m..[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m266747[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m266744[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m266[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m264[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m263378[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m263[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m262749[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m262[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m261[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m260[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m26[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m259099[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m258736[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m258[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m257[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m256[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m255689[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m255600[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m255594[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m255364[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m255355[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m25500[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m255[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m254978[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m254[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m253001[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m252952[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m252328[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m252250[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m252[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m251613[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m251[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m250[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m249300[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m249[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m248[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m247[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246839[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246838[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246837[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246836[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246835[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246834[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246833[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246832[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246831[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246830[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246829[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246828[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246827[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246826[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246825[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246824[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246823[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246822[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246821[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246820[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246819[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246818[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246817[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246816[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246815[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246814[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246813[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246812[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246811[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246810[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246809[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246808[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246807[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246806[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246805[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246804[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246803[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246802[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246801[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246800[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246799[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246798[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246797[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246796[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246795[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246794[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246793[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246792[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246791[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246790[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246789[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246788[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246787[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246786[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246785[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246784[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246783[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246782[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246781[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246780[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246779[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246778[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246777[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246776[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246775[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246774[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246770[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246768[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m246[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m245[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m244[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m243[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m242[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m241[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m240[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m24[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m239[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m238[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m237[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m236[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m235[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m234[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m233[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m232838[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m232[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m231[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m230[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m23[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m229005[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m228[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m227[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m226[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m225[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m224[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m223577[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m223574[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m222[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m221935[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m221[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m220[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m22[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m219[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m218[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m216[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m215[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m214[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m213[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m212[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m211249[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m210[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m21[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m209[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m208920[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m208[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m207712[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m207[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m206964[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m206[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m204[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m203[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m202[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m201[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m200[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m20[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m2[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m199[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m198[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m197[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m196[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m195[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m194[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m192[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m191[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m190[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m189[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m188[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m186[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m185[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m184[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m183262[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m183[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m182[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m180[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m18[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m179[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m178[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m177[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m176[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m174565[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m174[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m173[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m172[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m171[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m170[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m17[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m168[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m167[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m166[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m165[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m164[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m162573[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m162[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m161[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m160[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m16[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m159[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m158[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m156579[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m156[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m155[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1541[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1540[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m154[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1539[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1538[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1537[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1536[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1535[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1534[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1533[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1532[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1531[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1530[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m153[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1529[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1528[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m152[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m151[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1506[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m150[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m15[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m149[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m148[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m147[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1465[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m146[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1453[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m144[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m143[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1422[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m142[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1419[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m141[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m140[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m14[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m139[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m138[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m137[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1364[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1363[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1362[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m136[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1358[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1355[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1350[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m135[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1348[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m134[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1339[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1338[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1336[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m133[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1328[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1321[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m132[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1316[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1314[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1311[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m131[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1309[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m130782[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1307[0m
dr-xr-xr-x   9 daemon           daemon                          0 Sep 13 05:41 [01;34m1303[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m130[0m
dr-xr-xr-x   9 syslog           syslog                          0 Sep 13 05:41 [01;34m1290[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m129[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1286[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1285[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1284[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1283[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1282[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m128[0m
dr-xr-xr-x   9 messagebus       messagebus                      0 Sep 13 05:41 [01;34m1276[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1273[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m127[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1269[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m126[0m
